WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
No manual trials loaded as part of hyperparameter search
Initiating trial with seed 0
Loaded 0 previous trials
Parameters assigned with random search, 10 random trials remaining
Validation auc = 0.725484

 55%|#####5    | 55/100 [00:53<00:41,  1.07it/s]
[A
Epoch 55

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 1.3738e-01, PNorm = 94.6697, GNorm = 2.2575, lr_0 = 2.6652e-04

 16%|#5        | 3/19 [00:00<00:00, 21.66it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.41it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.49it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.68it/s]
[A[A
Loss = 1.4617e-01, PNorm = 94.7083, GNorm = 4.3582, lr_0 = 2.6307e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.58it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.58it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.714754

 56%|#####6    | 56/100 [00:54<00:40,  1.08it/s]
[A
Epoch 56

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 22.07it/s]
[A[A
Loss = 1.5773e-01, PNorm = 94.7474, GNorm = 1.6579, lr_0 = 2.5966e-04

 32%|###1      | 6/19 [00:00<00:00, 21.71it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.69it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.65it/s]
[A[A
Loss = 1.1774e-01, PNorm = 94.7895, GNorm = 2.2038, lr_0 = 2.5629e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.68it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.59it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.699553

 57%|#####6    | 57/100 [00:54<00:39,  1.08it/s]
[A
Epoch 57

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:01, 10.45it/s]
[A[A
Loss = 1.1165e-01, PNorm = 94.8292, GNorm = 4.1697, lr_0 = 2.5264e-04

 32%|###1      | 6/19 [00:00<00:00, 15.01it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 17.39it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 19.01it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 19.71it/s]
[A[A
Loss = 1.1924e-01, PNorm = 94.8650, GNorm = 3.2381, lr_0 = 2.4936e-04

 95%|#########4| 18/19 [00:00<00:00, 20.18it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.705216

 58%|#####8    | 58/100 [00:56<00:40,  1.03it/s]
[A
Epoch 58

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 23.16it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 22.19it/s]
[A[A
Loss = 9.0810e-02, PNorm = 94.8963, GNorm = 2.2977, lr_0 = 2.4613e-04

 47%|####7     | 9/19 [00:00<00:00, 21.71it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.57it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.46it/s]
[A[A
Loss = 1.5156e-01, PNorm = 94.9279, GNorm = 2.2889, lr_0 = 2.4293e-04

 95%|#########4| 18/19 [00:00<00:00, 21.32it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.704918

 59%|#####8    | 59/100 [00:56<00:39,  1.05it/s]
[A
Epoch 59

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 22.51it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 22.29it/s]
[A[A
Loss = 1.3788e-01, PNorm = 94.9715, GNorm = 2.1186, lr_0 = 2.3947e-04

 47%|####7     | 9/19 [00:00<00:00, 22.19it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.90it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.68it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.61it/s]
[A[A
Loss = 1.2290e-01, PNorm = 95.0045, GNorm = 2.1203, lr_0 = 2.3636e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.678390

 60%|######    | 60/100 [00:57<00:37,  1.06it/s]
[A
Epoch 60

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.69it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.69it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.92it/s]
[A[A
Loss = 1.3120e-01, PNorm = 95.0357, GNorm = 2.6470, lr_0 = 2.3330e-04

 63%|######3   | 12/19 [00:00<00:00, 21.46it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.55it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.80it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.695678

 61%|######1   | 61/100 [00:58<00:36,  1.07it/s]
[A
Epoch 61

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 9.6957e-02, PNorm = 95.0703, GNorm = 2.0290, lr_0 = 2.2997e-04

 16%|#5        | 3/19 [00:00<00:00, 21.70it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.57it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.75it/s]
[A[A
Loss = 1.1668e-01, PNorm = 95.0999, GNorm = 4.8810, lr_0 = 2.2699e-04

 63%|######3   | 12/19 [00:00<00:00, 21.55it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.54it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.61it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.716244

 62%|######2   | 62/100 [00:59<00:35,  1.07it/s]
[A
Epoch 62

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 1.2392e-01, PNorm = 95.1261, GNorm = 3.5959, lr_0 = 2.2405e-04

 16%|#5        | 3/19 [00:00<00:00, 21.39it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.46it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.75it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.58it/s]
[A[A
Loss = 1.1721e-01, PNorm = 95.1566, GNorm = 2.1562, lr_0 = 2.2114e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.30it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.68it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.726080

 63%|######3   | 63/100 [01:00<00:34,  1.07it/s]
[A
Epoch 63

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.76it/s]
[A[A
Loss = 1.1436e-01, PNorm = 95.1877, GNorm = 3.6262, lr_0 = 2.1799e-04

 32%|###1      | 6/19 [00:00<00:00, 21.82it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.62it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.91it/s]
[A[A
Loss = 9.3582e-02, PNorm = 95.2134, GNorm = 3.6286, lr_0 = 2.1516e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.55it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.54it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.719225

 64%|######4   | 64/100 [01:01<00:33,  1.08it/s]
[A
Epoch 64

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 22.33it/s]
[A[A
Loss = 1.4477e-01, PNorm = 95.2340, GNorm = 3.3107, lr_0 = 2.1237e-04

 32%|###1      | 6/19 [00:00<00:00, 21.70it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 22.23it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.72it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.66it/s]
[A[A
Loss = 1.2209e-01, PNorm = 95.2578, GNorm = 3.0300, lr_0 = 2.0962e-04

 95%|#########4| 18/19 [00:00<00:00, 21.34it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.718927

 65%|######5   | 65/100 [01:02<00:32,  1.08it/s]
[A
Epoch 65

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.36it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 22.06it/s]
[A[A
Loss = 1.2389e-01, PNorm = 95.2860, GNorm = 3.7919, lr_0 = 2.0663e-04

 47%|####7     | 9/19 [00:00<00:00, 21.70it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.81it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.79it/s]
[A[A
Loss = 9.8244e-02, PNorm = 95.3080, GNorm = 2.9156, lr_0 = 2.0395e-04

 95%|#########4| 18/19 [00:00<00:00, 20.42it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.704024

 66%|######6   | 66/100 [01:03<00:31,  1.07it/s]
[A
Epoch 66

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 20.91it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.42it/s]
[A[A
Loss = 1.0563e-01, PNorm = 95.3309, GNorm = 2.2023, lr_0 = 2.0131e-04

 47%|####7     | 9/19 [00:00<00:00, 21.24it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.80it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.79it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 22.02it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.683159

 67%|######7   | 67/100 [01:04<00:30,  1.07it/s]
[A
Epoch 67

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 1.4187e-01, PNorm = 95.3565, GNorm = 4.2632, lr_0 = 1.9844e-04

 16%|#5        | 3/19 [00:00<00:00, 21.48it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 22.01it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 22.01it/s]
[A[A
Loss = 8.3247e-02, PNorm = 95.3790, GNorm = 1.1750, lr_0 = 1.9586e-04

 63%|######3   | 12/19 [00:00<00:00, 21.44it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 22.00it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.71it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.707601

 68%|######8   | 68/100 [01:05<00:29,  1.08it/s]
[A
Epoch 68

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 1.2760e-01, PNorm = 95.3980, GNorm = 3.0182, lr_0 = 1.9332e-04

 16%|#5        | 3/19 [00:00<00:00, 21.70it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 13.14it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 15.95it/s]
[A[A
Loss = 7.7302e-02, PNorm = 95.4170, GNorm = 2.9368, lr_0 = 1.9081e-04

 63%|######3   | 12/19 [00:00<00:00, 17.66it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 19.15it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 19.97it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.707004

 69%|######9   | 69/100 [01:06<00:30,  1.03it/s]
[A
Epoch 69

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.57it/s]
[A[A
Loss = 9.1506e-02, PNorm = 95.4358, GNorm = 4.0146, lr_0 = 1.8809e-04

 32%|###1      | 6/19 [00:00<00:00, 21.17it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.62it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.54it/s]
[A[A
Loss = 9.6122e-02, PNorm = 95.4543, GNorm = 3.4964, lr_0 = 1.8566e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.76it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.90it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.700149

 70%|#######   | 70/100 [01:07<00:28,  1.05it/s]
[A
Epoch 70

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.52it/s]
[A[A
Loss = 8.2260e-02, PNorm = 95.4740, GNorm = 0.9346, lr_0 = 1.8325e-04

 32%|###1      | 6/19 [00:00<00:00, 21.07it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.47it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.72it/s]
[A[A
Loss = 8.6019e-02, PNorm = 95.4904, GNorm = 3.3787, lr_0 = 1.8087e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.74it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.81it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.721311

 71%|#######1  | 71/100 [01:08<00:27,  1.06it/s]
[A
Epoch 71

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.06it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.40it/s]
[A[A
Loss = 8.3023e-02, PNorm = 95.5107, GNorm = 1.9951, lr_0 = 1.7829e-04

 47%|####7     | 9/19 [00:00<00:00, 21.21it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.54it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 22.23it/s]
[A[A
Loss = 6.8971e-02, PNorm = 95.5269, GNorm = 2.2935, lr_0 = 1.7598e-04

 95%|#########4| 18/19 [00:00<00:00, 21.93it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.719523

 72%|#######2  | 72/100 [01:09<00:26,  1.07it/s]
[A
Epoch 72

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.41it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.52it/s]
[A[A
Loss = 7.4596e-02, PNorm = 95.5432, GNorm = 1.9566, lr_0 = 1.7370e-04

 47%|####7     | 9/19 [00:00<00:00, 21.57it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.76it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.93it/s]
[A[A
Loss = 6.3049e-02, PNorm = 95.5591, GNorm = 1.8408, lr_0 = 1.7145e-04

 95%|#########4| 18/19 [00:00<00:00, 21.96it/s]
[A[A
Loss = 6.2813e-03, PNorm = 95.5609, GNorm = 0.3885, lr_0 = 1.7122e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.724590

 73%|#######3  | 73/100 [01:10<00:25,  1.07it/s]
[A
Epoch 73

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.91it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 22.35it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 22.08it/s]
[A[A
Loss = 6.2578e-02, PNorm = 95.5754, GNorm = 1.4823, lr_0 = 1.6900e-04

 63%|######3   | 12/19 [00:00<00:00, 21.74it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.70it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.45it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.712370

 74%|#######4  | 74/100 [01:10<00:24,  1.08it/s]
[A
Epoch 74

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.0792e-02, PNorm = 95.5902, GNorm = 3.4568, lr_0 = 1.6681e-04

 16%|#5        | 3/19 [00:00<00:00, 22.13it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 22.30it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 22.12it/s]
[A[A
Loss = 9.2030e-02, PNorm = 95.6025, GNorm = 4.4719, lr_0 = 1.6465e-04

 63%|######3   | 12/19 [00:00<00:00, 21.90it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.72it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.74it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.717139

 75%|#######5  | 75/100 [01:11<00:23,  1.08it/s]
[A
Epoch 75

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 4.7199e-02, PNorm = 95.6151, GNorm = 2.5193, lr_0 = 1.6230e-04

 16%|#5        | 3/19 [00:00<00:00, 21.88it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 22.19it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 22.02it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.78it/s]
[A[A
Loss = 7.7882e-02, PNorm = 95.6277, GNorm = 1.5528, lr_0 = 1.6019e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.59it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.52it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.703428

 76%|#######6  | 76/100 [01:12<00:22,  1.08it/s]
[A
Epoch 76

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 22.36it/s]
[A[A
Loss = 6.9280e-02, PNorm = 95.6402, GNorm = 1.6925, lr_0 = 1.5812e-04

 32%|###1      | 6/19 [00:00<00:00, 21.57it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.68it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.57it/s]
[A[A
Loss = 6.7569e-02, PNorm = 95.6563, GNorm = 3.2316, lr_0 = 1.5607e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.43it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.34it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.704024

 77%|#######7  | 77/100 [01:13<00:21,  1.08it/s]
[A
Epoch 77

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 22.13it/s]
[A[A
Loss = 1.0877e-01, PNorm = 95.6708, GNorm = 4.0556, lr_0 = 1.5384e-04

 32%|###1      | 6/19 [00:00<00:00, 21.94it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 22.33it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 22.07it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.69it/s]
[A[A
Loss = 5.1128e-02, PNorm = 95.6837, GNorm = 0.4181, lr_0 = 1.5185e-04

 95%|#########4| 18/19 [00:00<00:00, 21.63it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.702832

 78%|#######8  | 78/100 [01:14<00:20,  1.08it/s]
[A
Epoch 78

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 20.34it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.42it/s]
[A[A
Loss = 3.0961e-02, PNorm = 95.6956, GNorm = 0.2726, lr_0 = 1.4988e-04

 47%|####7     | 9/19 [00:00<00:00, 14.61it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 16.85it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 18.21it/s]
[A[A
Loss = 8.5295e-02, PNorm = 95.7061, GNorm = 3.6822, lr_0 = 1.4793e-04

 95%|#########4| 18/19 [00:00<00:00, 19.16it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.709985

 79%|#######9  | 79/100 [01:15<00:20,  1.03it/s]
[A
Epoch 79

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 22.12it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.57it/s]
[A[A
Loss = 6.0639e-02, PNorm = 95.7150, GNorm = 1.3757, lr_0 = 1.4583e-04

 47%|####7     | 9/19 [00:00<00:00, 21.16it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.39it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.86it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.76it/s]
[A[A
Loss = 5.2533e-02, PNorm = 95.7248, GNorm = 1.2594, lr_0 = 1.4393e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.719523

 80%|########  | 80/100 [01:16<00:19,  1.05it/s]
[A
Epoch 80

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.89it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 22.15it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 22.22it/s]
[A[A
Loss = 5.4309e-02, PNorm = 95.7351, GNorm = 1.3866, lr_0 = 1.4207e-04

 63%|######3   | 12/19 [00:00<00:00, 21.54it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.63it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.57it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.717139

 81%|########1 | 81/100 [01:17<00:17,  1.06it/s]
[A
Epoch 81

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 8.8534e-02, PNorm = 95.7466, GNorm = 1.9730, lr_0 = 1.4004e-04

 16%|#5        | 3/19 [00:00<00:00, 21.66it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.60it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 22.06it/s]
[A[A
Loss = 7.4652e-02, PNorm = 95.7541, GNorm = 3.0017, lr_0 = 1.3823e-04

 63%|######3   | 12/19 [00:00<00:00, 21.53it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.69it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.68it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.709687

 82%|########2 | 82/100 [01:18<00:16,  1.07it/s]
[A
Epoch 82

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 9.1209e-02, PNorm = 95.7621, GNorm = 1.7986, lr_0 = 1.3643e-04

 16%|#5        | 3/19 [00:00<00:00, 22.83it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 22.44it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 22.18it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.89it/s]
[A[A
Loss = 7.3254e-02, PNorm = 95.7713, GNorm = 1.3208, lr_0 = 1.3466e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.64it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.40it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.710581

 83%|########2 | 83/100 [01:19<00:15,  1.07it/s]
[A
Epoch 83

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.82it/s]
[A[A
Loss = 5.5400e-02, PNorm = 95.7823, GNorm = 2.4732, lr_0 = 1.3274e-04

 32%|###1      | 6/19 [00:00<00:00, 21.48it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.55it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.59it/s]
[A[A
Loss = 5.1635e-02, PNorm = 95.7915, GNorm = 0.5049, lr_0 = 1.3102e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.31it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.44it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.709985

 84%|########4 | 84/100 [01:20<00:14,  1.07it/s]
[A
Epoch 84

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.72it/s]
[A[A
Loss = 4.0054e-02, PNorm = 95.8005, GNorm = 0.6982, lr_0 = 1.2932e-04

 32%|###1      | 6/19 [00:00<00:00, 21.22it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.51it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.71it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 22.03it/s]
[A[A
Loss = 7.2614e-02, PNorm = 95.8072, GNorm = 2.2077, lr_0 = 1.2765e-04

 95%|#########4| 18/19 [00:00<00:00, 21.65it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.701341

 85%|########5 | 85/100 [01:21<00:13,  1.08it/s]
[A
Epoch 85

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.72it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.82it/s]
[A[A
Loss = 7.8903e-02, PNorm = 95.8125, GNorm = 2.2700, lr_0 = 1.2583e-04

 47%|####7     | 9/19 [00:00<00:00, 21.65it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.84it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.54it/s]
[A[A
Loss = 5.5487e-02, PNorm = 95.8186, GNorm = 3.3753, lr_0 = 1.2420e-04

 95%|#########4| 18/19 [00:00<00:00, 21.31it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.708793

 86%|########6 | 86/100 [01:22<00:12,  1.08it/s]
[A
Epoch 86

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
