2,3c2,3
> O=P1(Oc2ccccc2)OCc2ccccc2O1,1
> Cc1cc(-c2ccc(N=Nc3c(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(O)c4c3O)c(C)c2)ccc1N=Nc1c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)cc(O)c2c1O,0
> CN(C)c1ccc(N=O)cc1,1
> CN(C)N=Nc1ccc(Br)cc1,1
> C=C(C)C(=O)OC(C)(C)C,0
> CCc1ccccc1,0
> Nc1nc(O)c2nc(O)n(C3OC(CO)C(O)C3O)c2n1,0
> Nc1ccc2c3c(cccc13)-c1ccccc1-2,1
> CNCc1ccc(CSCCN=C(NC[C@H](O)c2ccc(O)cc2)NS(C)(=O)=O)o1,0
> N#Cc1cc([N+](=O)[O-])ccc1N,1
> Cc1cccc(N)c1N,1
> CCOC(=O)C[C@H](SP(=S)(OC)OC)C(=O)OCC,0
> Nc1cccc2cccnc12,1
> CC(=O)C(N=Nc1ccc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccc(C)cc3C)c(Cl)c2)cc1Cl)C(=O)Nc1ccc(C)cc1C,0
213,232c213,232
< CC(C=O)C,0
< Nc1nc2c(s1)cc(Cl)c(Cl)c2,0
< C(=C)c1ccc(OC)cc1,0
< CC12CC(O)C3C4(C)C(=CC(=O)C=C4)CC(Cl)C3C1CC(C)C2(C(=O)COC(=O)CC)OC(CC)=O,0
< c1cc(Cl)c2c(cccc2)n1,1
< [nH]1c2c(c3nc4ccncc4c-3c1)C(=O)C=C(OC)C2=O,1
< ClCC1=C(Br)C(=O)OC1,1
< C1CN(C2=Nc3ccccc3Oc3c2cc(Cl)cc3)CCN1C,0
< c1(OC)cc2c3c(c1)Oc1c(OC)c(OC)cc4c1[C@H](Cc1ccc(OC)c(c1)Oc1ccc(cc1)C[C@@H]3N(C)CC2)N(C)CC4,1
< Oc1ccc(-c2[nH]c3c(cc(-c4[nH]c5c(n4)cc(N4CCN(C)CC4)cc5)cc3)n2)cc1,0
< O=S(O)(=O)C1=CC(=O)C(=O)c2ccccc21,1
< c1(S(=O)(=O)NC(=O)Nc2sc([N+](=O)[O-])cn2)ccc(C)cc1,0
< C(N)(=N)S(O)=O,0
< c1(C)c2ccccc2ccc1[N+]([O-])=O,1
< O(Cc1ccc(Br)cc1)N(OC(C)=O)C(c1ccccc1)=O,1
< N1[PH](C)(C)N[PH](C)(C)N[PH]1(C)C,0
< O=C(COCCC(C)C)OCC=C,0
< [C@H]1(Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@@H]1Cl,0
< c1c2ccc3c(c2nc2c4c(ccc12)cccc4)C1OC1C(O)C3O,1
< [C@@H]12CC[C@]3(C)[C@@H](O)CC[C@@H]3[C@@H]1CCc1cc(O)ccc12,0
---
> CC(C)C=O,0
> Nc1nc2cc(Cl)c(Cl)cc2s1,0
> C=Cc1ccc(OC)cc1,0
> CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3C(Cl)CC4=CC(=O)C=CC4(C)C3C(O)CC21C,0
> Clc1ccnc2ccccc12,1
> COC1=CC(=O)c2c3nc4ccncc4c-3c[nH]c2C1=O,1
> O=C1OCC(CCl)=C1Br,1
> CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,0
> COc1cc2c3c(c1)Oc1c(OC)c(OC)cc4c1[C@H](Cc1ccc(OC)c(c1)Oc1ccc(cc1)C[C@@H]3N(C)CC2)N(C)CC4,1
> CN1CCN(c2ccc3[nH]c(-c4ccc5[nH]c(-c6ccc(O)cc6)nc5c4)nc3c2)CC1,0
> O=C1C=C(S(=O)(=O)O)c2ccccc2C1=O,1
> Cc1ccc(S(=O)(=O)NC(=O)Nc2ncc([N+](=O)[O-])s2)cc1,0
> N=C(N)S(=O)O,0
> Cc1c([N+](=O)[O-])ccc2ccccc12,1
> CC(=O)ON(OCc1ccc(Br)cc1)C(=O)c1ccccc1,1
> C[PH]1(C)N[PH](C)(C)N[PH](C)(C)N1,0
> C=CCOC(=O)COCCC(C)C,0
> Cl[C@H]1[C@H](Cl)[C@H](Cl)[C@H](Cl)[C@@H](Cl)[C@H]1Cl,0
> OC1c2ccc3cc4ccc5ccccc5c4nc3c2C2OC2C1O,1
> C[C@]12CC[C@H]3c4ccc(O)cc4CC[C@H]3[C@H]1CC[C@@H]2O,0
234,243c234,243
< O(P(=S)(OC)SCC(NC)=O)C,1
< O=c1c2c(sc3c1c(NCC[N+](CC)(CC)[O-])ccc3CO)cccc2,1
< c12c3c(cc(OC)c1c1ccccc1cc2C)C(=O)CC3,1
< c1cc(C(N)=O)c(OCC)cc1,0
< O=S(=O)(c1cc2c(cc(Oc3cc4ccc(S(=O)(=O)O)cc4cc3)cc2)cc1)O,0
< S(=O)(c1ccc(Cl)cc1)C,0
< C(CCCCC/C=C\CCCCCCCCN)CC,1
< C(CCNCCCN)N,0
< N(CCO)CCN,1
< [C@@]12(C(OC)=O)C(=O)N[C@](C(C)C)(O)[C@]1(C)O2,1
---
> CNC(=O)CSP(=S)(OC)OC,1
> CC[N+]([O-])(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12,1
> COc1cc2c(c3c(C)cc4ccccc4c13)CCC2=O,1
> CCOc1ccccc1C(N)=O,0
> O=S(=O)(O)c1ccc2cc(Oc3ccc4cc(S(=O)(=O)O)ccc4c3)ccc2c1,0
> CS(=O)c1ccc(Cl)cc1,0
> CCCCCCCC/C=C\CCCCCCCCN,1
> NCCCNCCCN,0
> NCCNCCO,1
> COC(=O)[C@]12O[C@@]1(C)[C@](O)(C(C)C)NC2=O,1
245,401c245,401
< c1c2c(c(O)cc1OC)C(=O)c1c(cc(C)cc1O)C2,1
< C1C[C@H]2[C@H]([C@@H]3CC[C@@](C#C)(O)[C@@]13CC)CCC1=CC(=O)CC[C@@H]12,0
< O(C[C@H]1CO1)c1ccc(C)cc1,1
< [O-][N+](c1ccc2c(c([N+](=O)[O-])cc3ccccc23)c1)=O,1
< C1(=O)C(C)=CC(=O)c2c1cccc2,1
< C(CCCCCCc1ccc(Nc2ccc(CCCCCCCC)cc2)cc1)C,0
< c1([N+]([O-])=O)c(C)ccc(Cl)c1,0
< O1C[C@H]1C(=O)c1ccc2c(c1)OCO2,1
< C(=O)(OC1CCCCC1)CCC,0
< c12c(c3c(c(C)c1O)C1C(CCC3=C)C1(C)C)C(=O)C(C)C2,0
< O=C1c2c(c(O)ccc2O)C(=O)c2c1c(O)c1c(c2)C(C(=O)OC)C(CC)(O)CC1OC1OC(C)C(OC2CC(O)C(O)C(C)O2)C(N(C)C)C1,1
< C(CCCCC)CCC=O,0
< C(CCS(=O)(C)=N)(C(=O)O)N,0
< c1cc(OC)c(NCSC)cc1,1
< c1cc(Cl)cc(C=O)c1,0
< c1c(O)ccc2c1C(C)C(c1ccc(O)cc1)=C2CC,0
< C(CCCCCCn1c(=O)ccs1)C,0
< c1(OC(=O)C)c(C)c(C)c2c(c1C)CCC(CCCC(CCCC(CCCC(C)C)C)C)(C)O2,0
< O[C@@H]1[C@@H](O[C@H]2[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O2)[C@H](Oc2cc(O)c(C(=O)CCc3ccc(OC)c(O)c3)c(O)c2)O[C@H](CO)[C@H]1O,0
< c1cc2c(cnnc2)cc1,0
< C(c1c2ccccc2c2ccc3cccc4c3c2c1cc4)OS(=O)(O)=O,1
< c1cccc(C(C=O)=O)c1,1
< c1c(-c2cc([N+]([O-])=O)c(O)cc2)cc([N+](=O)[O-])c(O)c1,0
< c1c(COC(c2ccccc2)=O)cccc1[N+](=O)[O-],0
< c1(/C=C(/C(OC)=O)C#N)ccccc1Br,0
< [O-][N+](=O)c1cc2c3c(cc([N+](=O)[O-])cc3)oc2cc1,1
< c1(C)c([N+](=O)[O-])cc([N+]([O-])=O)cc1N=[N+](c1c(C)c([N+]([O-])=O)cc([N+](=O)[O-])c1)[O-],1
< S1CCNC1,1
< C(Cc1c2ccccc2n(N=O)c1)O,1
< N(=O)N(C)Cc1cc(C)ccc1,1
< C(O)C(C)(CO)C,0
< Cln1c(=O)n(Cl)c(=O)[nH]c1=O,0
< C(=C/c1ccco1)(\C(=O)OC)C#N,0
< c1(O)c(-c2cc(OC)cc(C(C)(C)C)c2O)cc(OC)cc1C(C)(C)C,0
< C(=O)(O)c1ccc(N)cc1,0
< C(Nc1cccc(C)c1)(Oc1cc(NC(OC)=O)ccc1)=O,1
< O=C(/C=C/c1ccccc1)O,0
< c1c(C#N)cccc1[N+]([O-])=O,1
< O(c1c2c3c(cc4c(c3)OCO4)cc3c2c(cc1OC)CCN3C)C,0
< c1c(Oc2ccccc2)cc(C(OC(=O)C(c2ccc(Cl)cc2)C(C)C)C#N)cc1,0
< O=[N+]([O-])c1ccc(N(CC)CC)cc1,1
< O(CCCC)N(OC(=O)C)C(c1ccc(C(C)(C)C)cc1)=O,1
< C/C(=C\C)CCl,1
< c1(CC2CO2)ccc(O)c(OC)c1,1
< C1(O)C(O)C2OC2c2c1ccc1c(C)c3c(cccc3)cc12,1
< OCCOC,0
< c1cccc2c3c(c(F)cc12)cccn3,1
< c1cc2cc3c4c(cccc4)ccc3c3c2c(c1C)CC3,1
< c1cc(C#N)ccc1C1(C)CO1,1
< OCCNc1ccc(C)c(O)c1,0
< c12ccccc1COC2,1
< Fc1ccc(/C(C#N)=C/C=C/c2ccccc2)cc1,1
< C(N=[N+]=[N-])C(Cn1ccc(OC)nc1=O)O,1
< S=C=Nc1ccc(Oc2ccc([N+](=O)[O-])cc2)cc1,1
< CC(C(C)C)C,0
< c12c(nc3c(c1)c1ccccc1c1c3cccc1)cccc2,1
< [C@@H]1(n2c(=O)[nH]c(=O)c(C(F)(F)F)c2)O[C@H](CO)[C@@H](O)C1,1
< N(c1ccccc1)C,0
< C(=O)(O)C(=O)C(O)=O,0
< c12c3c4cccc3Cc1cc1ccccc1c2cc4,1
< C12(C)C(C)(Oc3c1ccc(OC(=O)C)c3)OO2,1
< C(Oc1c([N+]([O-])=O)cc(NC(=O)C)cc1)C,1
< C1=C[C@@H]2/C(=C/C)C[C@H]1C2,0
< c12c(cc3c4c5c(cc3)c([N+]([O-])=O)ccc5ccc14)C=CCC2,1
< c1cc([N+]([O-])=O)ccc1-n1c(-c2ccc([N+]([O-])=O)cc2)nc2c(N)ncnc21,1
< C1CCC(=NO)CC1,1
< c1ccc2c(c1)nc1c3c([nH]cc2-1)C(=O)C(OC)=CC3=O,1
< N(NC(N)=N)c1ccc(N=NC(=S)N)cc1,1
< c1c2c(CC)c3ccc4ccccc4c3cc2ccc1,1
< c1c(C)nc2c(n1)c1c(n(C)c(N)n1)cc2,1
< BrC(=C)C=O,1
< [N+](c1ccnc2c1cccc2)(=O)[O-],1
< c12n(C)c(N)nc1nc1c(c2)cccn1,0
< C12C3C4(c5c(ccc(O)c5OC4C(O)C=C3)C1)CCN2C,0
< c1c(O)ccc2c1c1c3c4c(cccc4)ccc3[nH]c1cc2,1
< C(CCCCC)CCCCO,0
< c1c(-c2c([N+]([O-])=O)cc([N+]([O-])=O)cc2)c([N+]([O-])=O)ccc1,1
< C(=O)(c1cc(C)ccc1)Cl,1
< c1(=O)n(C2OC(CO)C(O)C2)cc(CCCl)c(=O)[nH]1,1
< c1c2cnsc2c(N)cc1,1
< c1cc2c([n+]([O-])c3c(cccc3)c2OC)o1,0
< O(c1cc2c(c3c1c(=O)c1c(O)cccc1o3)[C@@H]1C=CO[C@H]1O2)C,1
< C(CCCCC[N+](CCCCCCCCCCCCCCCCCC)(C)C)CCCCCCCCCCCC,0
< C1(O)C(CO)OC(OC2C(C(=O)O)(C)C3CCC4(C)C5(C)CCC6(C(=O)O)CCC(C)(C)CC6C5=CCC4C3(C)CC2O)C(O)C1O,0
< C(Nc1ccc(Cl)cc1)(CCC(=O)O)=O,0
< c1cc(CCc2ccccc2)ccc1C(O)Cn1cncc1,0
< C(CCOP(=O)(OCCCC)OCCCC)C,0
< C(#N)/C(C(=O)OC)=C\c1ccc(Br)o1,0
< CC(C)(C(C(=O)NCCC(=O)O)O)CO,0
< c12ccc(CCl)c3ccc4cccc(cc1)c4c23,1
< c12c(cc3ccc4c([N+](=O)[O-])ccc5ccc1c3c45)[C@@H](O)[C@H](O)C=C2,1
< c1nc2ccccc2nc1,1
< c12c3c(cccc3ccc1)C(C#N)=C2,1
< C1Oc2cc3c4c(c2O1)-c1c(cccc1)CC4N(C)CC3,1
< C12C(C)(C)C(C1)CCC2=C,0
< c1c(S(NC(N)=N)(=O)=O)ccc(N)c1,0
< c1cc(N(C)C)ccc1N=Nc1ccc(N(C)C)cc1,0
< OC1CCC2(C)C3(C(O3)CC3C4C(C)(C(C(CCCC(C)C)C)CC4)CCC32)C1,1
< c1(-c2ccccc2)c([N+]([O-])=O)cc(N)cc1[N+]([O-])=O,1
< C(CO)Br,1
< OC1CC2=CC(OO)C3C(C2(C)CC1)CCC1(C)C(C(CCCC(C)C)C)CCC31,1
< n1nc(NN)ccc1N(C)C[C@@H](C)O,1
< c1c(O)ccc(-c2ccccc2)c1,1
< C1C(C)(C)C(/C=C\C(C)=O)=C(C)CC1,0
< c1c2c(c(OC)cc1)C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)C)C[C@@H]3O[C@H]1C[C@H](N(C)C)[C@@H](O)[C@H](C)O1,1
< O=[N+]([O-])c1ccc(N)c(OC)c1,1
< C1C2=CC[N@+]3([O-])[C@H]2[C@@H](CC3)OC(=O)/C(=C\C)C[C@H](C)[C@@](CO)(O)C(=O)O1,0
< C12C(NC(=O)CSCC(C(=O)O)N)(OC)C(=O)N1C(C(O)=O)=C(CSc1nnnn1C)CS2,0
< C(CCN(C)C)N1C=CN(C)C1/C=N/O,0
< c12c3ccccc3ccc1OC1(C)C2(C)OO1,0
< C(N(C)C)CNC(=O)c1cccc2nc(-c3ccccc3)oc12,0
< C(Cl)CCO,1
< OC(=O)COc1c(Cl)c(Cl)c(C(c2sccc2)=O)cc1,0
< CC(OC[C@@H](CO)O)=O,1
< OC(COC)=O,0
< N(=O)c1c2c(cccc2)ccc1O,0
< c1cc(N=Nc2c(C)c(N)ccc2)c(C)c(N)c1,1
< [O-][N+](c1cc([N+]([O-])=O)c(O)cc1)=O,0
< c1c(Cl)ccc(C(Cl)(Cl)Cl)c1,1
< c1c(C(C)=O)[nH]c([N+](=O)[O-])c1,1
< Nc1ncnc2n(CC(CN=[N+]=[N-])O)ncc12,1
< n1ccnc(C(N)=O)c1,0
< C12OC1c1c3c(cccc3)ccc1C(O)C2O,1
< C(OCCOC(=O)C=C)COCCOCCOC(=O)C=C,0
< c1(Cl)cc(N2C(=O)CCC2=O)cc(Cl)c1Cl,0
< c1c(SC)c(N)c(C)c(N)c1SC,1
< c1ccc(N(CC)N)cc1,1
< C(OCCOCCOCC)C,0
< O=C(c1ccccc1OP(NC(C)C)(OC)=S)OC(C)C,0
< CC(C)(OOC(C)(C)C)C,0
< c1(S(=O)(=O)c2ccc(NC(=O)C)cc2)ccc(NC(=O)C)cc1,0
< c12ccc3c(c1C=C[C@@H](O)[C@@H]2O)cc(N)c1ccccc13,1
< S(=O)(O/N=C(\N)c1ccccc1)(O)=O,0
< c1c2c3c(cc(CCl)c4cc5ccccc5c(cc2)c34)cc1,1
< [C@@H]1(O)C=C(C(=O)O)C[C@H](O)[C@H]1O,0
< c1(C)cc2c(cc1)-c1ccc(C)cc1C2C,0
< O=C(C)OC1Cc2c3c4c5c(ccc4cc2)cccc5cc31,1
< c1c(N=Nc2c(O)ccc(C)c2)ccc(NC(C)=O)c1,1
< N(C)C(ONC(=O)NC)=O,1
< S1(=O)(=O)OCCC1,1
< c12c(ccnc1)ccc1c2nc(N)n1C,1
< OC1OC(=O)C(Cl)=C1C(Cl)Br,1
< C12c3c(cccc3)-c3c(cccc3)C1N2Cc1ccc(C)cc1,1
< c1c(Sc2ccc(N)cc2)cccc1,1
< c1ccc2ccc(N(O)C(C)=O)cc2c1,1
< c1(/C=C/C(=O)NC)ccc([N+]([O-])=O)o1,1
< c1cc2c([N+]([O-])=O)c3ccccc3c3c2c2c(ccc([N+]([O-])=O)c12)cc3,1
< o1c2cc([N+]([O-])=O)ccc2c2ccccc12,1
< C(CCCC)C(N)=O,0
< N(C)c1ccc2nccnc2c1C,1
< c1(/C=C/C(c2ccccc2)=O)ccc(-c2ccccc2)cc1,0
< n1c2ccccc2c(C)c(Cl)c1,0
< C(C(F)(F)F)(=O)Nc1scc(-c2ccc([N+]([O-])=O)o2)n1,1
< O=S(=O)(OCCCCOS(=O)(=O)C)C,1
< c1cc(/C=C/C(=O)NC(C)(C)C)oc1[N+]([O-])=O,1
< O1C[C@@H]1COCC,1
< C1=C[C@H]2O[C@H]2c2cc3ccc4cccc5c4c3c(cc5)c21,1
---
> COc1cc(O)c2c(c1)Cc1cc(C)cc(O)c1C2=O,1
> C#C[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,0
> Cc1ccc(OC[C@H]2CO2)cc1,1
> O=[N+]([O-])c1ccc2c(c1)c([N+](=O)[O-])cc1ccccc12,1
> CC1=CC(=O)c2ccccc2C1=O,1
> CCCCCCCCc1ccc(Nc2ccc(CCCCCCCC)cc2)cc1,0
> Cc1ccc(Cl)cc1[N+](=O)[O-],0
> O=C(c1ccc2c(c1)OCO2)[C@@H]1CO1,1
> CCCC(=O)OC1CCCCC1,0
> C=C1CCC2C(c3c(C)c(O)c4c(c31)C(=O)C(C)C4)C2(C)C,0
> CCC1(O)CC(OC2CC(N(C)C)C(OC3CC(O)C(O)C(C)O3)C(C)O2)c2c(cc3c(c2O)C(=O)c2c(O)ccc(O)c2C3=O)C1C(=O)OC,1
> CCCCCCCCC=O,0
> CS(=N)(=O)CCC(N)C(=O)O,0
> COc1ccccc1NCSC,1
> O=Cc1cccc(Cl)c1,0
> CCC1=C(c2ccc(O)cc2)C(C)c2cc(O)ccc21,0
> CCCCCCCCn1sccc1=O,0
> CC(=O)Oc1c(C)c(C)c2c(c1C)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,0
> COc1ccc(CCC(=O)c2c(O)cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)cc2O)cc1O,0
> c1ccc2cnncc2c1,0
> O=S(=O)(O)OCc1c2ccccc2c2ccc3cccc4ccc1c2c43,1
> O=CC(=O)c1ccccc1,1
> O=[N+]([O-])c1cc(-c2ccc(O)c([N+](=O)[O-])c2)ccc1O,0
> O=C(OCc1cccc([N+](=O)[O-])c1)c1ccccc1,0
> COC(=O)/C(C#N)=C/c1ccccc1Br,0
> O=[N+]([O-])c1ccc2c(c1)oc1ccc([N+](=O)[O-])cc12,1
> Cc1c(N=[N+]([O-])c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2C)cc([N+](=O)[O-])cc1[N+](=O)[O-],1
> C1CSCN1,1
> O=Nn1cc(CCO)c2ccccc21,1
> Cc1cccc(CN(C)N=O)c1,1
> CC(C)(CO)CO,0
> O=c1[nH]c(=O)n(Cl)c(=O)n1Cl,0
> COC(=O)/C(C#N)=C/c1ccco1,0
> COc1cc(-c2cc(OC)cc(C(C)(C)C)c2O)c(O)c(C(C)(C)C)c1,0
> Nc1ccc(C(=O)O)cc1,0
> COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,1
> O=C(O)/C=C/c1ccccc1,0
> N#Cc1cccc([N+](=O)[O-])c1,1
> COc1cc2c3c(cc4cc5c(cc4c3c1OC)OCO5)N(C)CC2,0
> CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,0
> CCN(CC)c1ccc([N+](=O)[O-])cc1,1
> CCCCON(OC(C)=O)C(=O)c1ccc(C(C)(C)C)cc1,1
> C/C=C(\C)CCl,1
> COc1cc(CC2CO2)ccc1O,1
> Cc1c2ccccc2cc2c3c(ccc12)C(O)C(O)C1OC31,1
> COCCO,0
> Fc1cc2ccccc2c2ncccc12,1
> Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,1
> CC1(c2ccc(C#N)cc2)CO1,1
> Cc1ccc(NCCO)cc1O,0
> c1ccc2c(c1)COC2,1
> N#C/C(=C\C=C\c1ccccc1)c1ccc(F)cc1,1
> COc1ccn(CC(O)CN=[N+]=[N-])c(=O)n1,1
> O=[N+]([O-])c1ccc(Oc2ccc(N=C=S)cc2)cc1,1
> CC(C)C(C)C,0
> c1ccc2nc3c4ccccc4c4ccccc4c3cc2c1,1
> O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1C(F)(F)F,1
> CNc1ccccc1,0
> O=C(O)C(=O)C(=O)O,0
> c1ccc2c(c1)cc1c3c2ccc2cccc(c23)C1,1
> CC(=O)Oc1ccc2c(c1)OC1(C)OOC21C,1
> CCOc1ccc(NC(C)=O)cc1[N+](=O)[O-],1
> C/C=C1\C[C@@H]2C=C[C@H]1C2,0
> O=[N+]([O-])c1ccc2ccc3c4c(cc5ccc1c2c53)C=CCC4,1
> Nc1ncnc2c1nc(-c1ccc([N+](=O)[O-])cc1)n2-c1ccc([N+](=O)[O-])cc1,1
> ON=C1CCCCC1,1
> COC1=CC(=O)c2c3nc4ccccc4c-3c[nH]c2C1=O,1
> N=C(N)NNc1ccc(N=NC(N)=S)cc1,1
> CCc1c2ccccc2cc2c1ccc1ccccc12,1
> Cc1cnc2c(ccc3c2nc(N)n3C)n1,1
> C=C(Br)C=O,1
> O=[N+]([O-])c1ccnc2ccccc12,1
> Cn1c(N)nc2nc3ncccc3cc21,0
> CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,0
> Oc1ccc2ccc3[nH]c4ccc5ccccc5c4c3c2c1,1
> CCCCCCCCCCO,0
> O=[N+]([O-])c1ccc(-c2ccccc2[N+](=O)[O-])c([N+](=O)[O-])c1,1
> Cc1cccc(C(=O)Cl)c1,1
> O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1CCCl,1
> Nc1cccc2cnsc12,1
> COc1c2ccccc2[n+]([O-])c2occc12,0
> COc1cc2c(c3oc4cccc(O)c4c(=O)c13)[C@@H]1C=CO[C@H]1O2,1
> CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC,0
> CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6O)C(C)(C(=O)O)C5CCC43C)C2C1,0
> O=C(O)CCC(=O)Nc1ccc(Cl)cc1,0
> OC(Cn1ccnc1)c1ccc(CCc2ccccc2)cc1,0
> CCCCOP(=O)(OCCCC)OCCCC,0
> COC(=O)/C(C#N)=C/c1ccc(Br)o1,0
> CC(C)(CO)C(O)C(=O)NCCC(=O)O,0
> ClCc1ccc2ccc3cccc4ccc1c2c34,1
> O=[N+]([O-])c1ccc2ccc3c4c(cc5ccc1c2c53)[C@@H](O)[C@H](O)C=C4,1
> c1ccc2nccnc2c1,1
> N#CC1=Cc2cccc3cccc1c23,1
> CN1CCc2cc3c(c4c2C1Cc1ccccc1-4)OCO3,1
> C=C1CCC2CC1C2(C)C,0
> N=C(N)NS(=O)(=O)c1ccc(N)cc1,0
> CN(C)c1ccc(N=Nc2ccc(N(C)C)cc2)cc1,0
> CC(C)CCCC(C)C1CCC2C3CC4OC45CC(O)CCC5(C)C3CCC12C,1
> Nc1cc([N+](=O)[O-])c(-c2ccccc2)c([N+](=O)[O-])c1,1
> OCCBr,1
> CC(C)CCCC(C)C1CCC2C3C(OO)C=C4CC(O)CCC4(C)C3CCC12C,1
> C[C@@H](O)CN(C)c1ccc(NN)nn1,1
> Oc1ccc(-c2ccccc2)cc1,1
> CC(=O)/C=C\C1=C(C)CCCC1(C)C,0
> COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N(C)C)[C@@H](O)[C@H](C)O1,1
> COc1cc([N+](=O)[O-])ccc1N,1
> C/C=C1/C[C@H](C)[C@](O)(CO)C(=O)OCC2=CC[N@@+]3([O-])CC[C@@H](OC1=O)[C@@H]23,0
> COC1(NC(=O)CSCC(N)C(=O)O)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21,0
> CN(C)CCCN1C=CN(C)C1/C=N/O,0
> CC12OOC1(C)c1c(ccc3ccccc13)O2,0
> CN(C)CCNC(=O)c1cccc2nc(-c3ccccc3)oc12,0
> OCCCCl,1
> O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,0
> CC(=O)OC[C@H](O)CO,1
> COCC(=O)O,0
> O=Nc1c(O)ccc2ccccc12,0
> Cc1c(N)cccc1N=Nc1cccc(N)c1C,1
> O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,0
> Clc1ccc(C(Cl)(Cl)Cl)cc1,1
> CC(=O)c1ccc([N+](=O)[O-])[nH]1,1
> [N-]=[N+]=NCC(O)Cn1ncc2c(N)ncnc21,1
> NC(=O)c1cnccn1,0
> OC1c2ccc3ccccc3c2C2OC2C1O,1
> C=CC(=O)OCCOCCOCCOCCOC(=O)C=C,0
> O=C1CCC(=O)N1c1cc(Cl)c(Cl)c(Cl)c1,0
> CSc1cc(SC)c(N)c(C)c1N,1
> CCN(N)c1ccccc1,1
> CCOCCOCCOCC,0
> COP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,0
> CC(C)(C)OOC(C)(C)C,0
> CC(=O)Nc1ccc(S(=O)(=O)c2ccc(NC(C)=O)cc2)cc1,0
> Nc1cc2c3c(ccc2c2ccccc12)[C@@H](O)[C@H](O)C=C3,1
> N/C(=N\OS(=O)(=O)O)c1ccccc1,0
> ClCc1cc2cccc3ccc4c5ccccc5cc1c4c32,1
> O=C(O)C1=C[C@@H](O)[C@H](O)[C@@H](O)C1,0
> Cc1ccc2c(c1)C(C)c1cc(C)ccc1-2,0
> CC(=O)OC1Cc2ccc3ccc4cccc5cc1c2c3c45,1
> CC(=O)Nc1ccc(N=Nc2cc(C)ccc2O)cc1,1
> CNC(=O)NOC(=O)NC,1
> O=S1(=O)CCCO1,1
> Cn1c(N)nc2c3cnccc3ccc21,1
> O=C1OC(O)C(C(Cl)Br)=C1Cl,1
> Cc1ccc(CN2C3c4ccccc4-c4ccccc4C32)cc1,1
> Nc1ccc(Sc2ccccc2)cc1,1
> CC(=O)N(O)c1ccc2ccccc2c1,1
> CNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,1
> O=[N+]([O-])c1ccc2ccc3c4ccccc4c([N+](=O)[O-])c4ccc1c2c43,1
> O=[N+]([O-])c1ccc2c(c1)oc1ccccc12,1
> CCCCCC(N)=O,0
> CNc1ccc2nccnc2c1C,1
> O=C(/C=C/c1ccc(-c2ccccc2)cc1)c1ccccc1,0
> Cc1c(Cl)cnc2ccccc12,0
> O=C(Nc1nc(-c2ccc([N+](=O)[O-])o2)cs1)C(F)(F)F,1
> CS(=O)(=O)OCCCCOS(C)(=O)=O,1
> CC(C)(C)NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,1
> CCOC[C@H]1CO1,1
> C1=C[C@H]2O[C@H]2c2cc3ccc4cccc5ccc(c21)c3c45,1
403,426c403,426
< O(C)P(OC)(OC)=O,1
< OC1Cc2c3c(cc4c5ccccc5ccc42)ccc(C)c31,0
< s1c(NC(C(Cl)Cl)=O)c2cc(C)ccc2n1,1
< c1(CCl)cc(CCl)ccc1,0
< c1cccc2c(NC(Nc3ccccc3)=O)snc12,0
